DATE,temp_c,wind_speed_mps,wind_dir_deg,cloud_fraction
2023-01-20 16:00:00,7.8,11.3,150.0,0.0
2023-01-20 17:00:00,8.9,9.8,150.0,0.0
2023-01-20 18:00:00,10.0,9.55,150.0,0.0
2023-01-20 19:00:00,11.7,11.3,150.0,0.0
2023-01-20 20:00:00,12.8,10.3,140.0,0.0
2023-01-20 21:00:00,13.05,10.3,155.0,0.0
2023-01-20 22:00:00,12.8,10.8,170.0,0.0
2023-01-20 23:00:00,10.6,8.8,150.0,0.0
2023-01-21 00:00:00,9.45,9.05,140.0,0.0
2023-01-21 01:00:00,6.7,9.3,140.0,0.0
2023-01-21 02:00:00,6.1,10.8,130.0,0.5
2023-01-21 03:00:00,5.85,10.8,135.0,0.5
2023-01-21 04:00:00,6.1,10.3,140.0,
2023-01-21 05:00:00,4.4,8.8,584.5,
2023-01-21 06:00:00,3.3000000000000003,7.5,165.0,0.5
2023-01-21 07:00:00,0.0,2.1,230.0,0.25
2023-01-21 08:00:00,1.7,5.1,170.0,
2023-01-21 09:00:00,0.85,4.1,180.0,0.75
2023-01-21 10:00:00,-1.7,4.6,210.0,0.0
2023-01-21 11:00:00,-2.8,3.6,220.0,0.0
2023-01-21 12:00:00,-1.95,4.9,240.0,0.0
2023-01-21 13:00:00,-1.7,7.2,270.0,0.0
2023-01-21 14:00:00,0.0,7.7,280.0,0.0
2023-01-21 15:00:00,1.1,9.0,285.0,0.25
2023-01-21 16:00:00,2.0,9.15,302.5,
2023-01-21 17:00:00,3.3,9.8,310.0,
2023-01-21 18:00:00,3.5999999999999996,10.05,320.0,1.0
2023-01-21 19:00:00,3.3,10.8,320.0,
2023-01-21 20:00:00,2.8,11.8,320.0,
2023-01-21 21:00:00,2.5,10.55,330.0,1.0
2023-01-21 22:00:00,1.7,8.8,340.0,
2023-01-21 23:00:00,1.1,10.3,340.0,
2023-01-22 00:00:00,1.1,9.25,340.0,1.0
2023-01-22 01:00:00,0.6,8.733333333333333,340.0,
2023-01-22 02:00:00,-0.3,6.7,335.0,0.375
2023-01-22 03:00:00,-0.3,7.449999999999999,335.0,0.125
2023-01-22 04:00:00,-0.8500000000000001,5.65,345.0,
2023-01-22 05:00:00,-2.8,3.1,649.5,0.0
2023-01-22 06:00:00,-2.8,4.1,310.0,0.0
2023-01-22 07:00:00,-1.7,6.2,330.0,
2023-01-22 08:00:00,-1.7,4.6,320.0,
2023-01-22 09:00:00,-1.9500000000000002,4.6,315.0,0.75
2023-01-22 10:00:00,-3.9,4.6,310.0,0.0
2023-01-22 11:00:00,-3.3,4.6,310.0,0.25
2023-01-22 12:00:00,-3.5999999999999996,4.85,300.0,0.25
2023-01-22 13:00:00,-3.9,4.6,310.0,0.0
2023-01-22 14:00:00,-1.7,5.7,300.0,0.0
2023-01-22 15:00:00,-0.29999999999999993,5.95,300.0,0.0
2023-01-22 16:00:00,3.3,6.2,300.0,0.0
2023-01-22 17:00:00,5.0,4.6,330.0,0.0
2023-01-22 18:00:00,5.85,5.15,315.0,0.0
2023-01-22 19:00:00,7.8,3.1,340.0,0.0
2023-01-22 20:00:00,7.8,2.6,340.0,0.0
2023-01-22 21:00:00,8.05,3.5999999999999996,325.0,0.0
2023-01-22 22:00:00,7.8,4.1,360.0,0.0
2023-01-22 23:00:00,5.0,2.1,40.0,0.0
2023-01-23 00:00:00,3.9,2.6,60.0,0.0
2023-01-23 01:00:00,1.1,3.1,120.0,0.0
2023-01-23 02:00:00,1.1,3.6,90.0,0.0
2023-01-23 03:00:00,-0.8499999999999999,3.8499999999999996,100.0,0.0
2023-01-23 04:00:00,-3.3,4.1,120.0,0.0
2023-01-23 05:00:00,-3.3,5.1,569.5,0.0
2023-01-23 06:00:00,-3.5999999999999996,5.1,135.0,0.0
2023-01-23 07:00:00,-2.8,6.7,110.0,0.0
2023-01-23 08:00:00,-4.4,5.1,140.0,0.0
2023-01-23 09:00:00,-4.7,4.85,135.0,0.0
2023-01-23 10:00:00,-4.4,4.6,130.0,0.0
2023-01-23 11:00:00,-5.6,4.6,140.0,0.0
2023-01-23 12:00:00,-5.6,4.85,135.0,0.0
2023-01-23 13:00:00,-5.6,4.1,120.0,0.0
2023-01-23 14:00:00,-3.3,5.1,120.0,0.0
2023-01-23 15:00:00,-1.65,5.65,130.0,0.0
2023-01-23 16:00:00,2.8,6.7,160.0,0.0
2023-01-23 17:00:00,5.0,7.7,130.0,0.0
2023-01-23 18:00:00,5.55,8.25,125.0,0.0
2023-01-23 19:00:00,6.1,7.2,130.0,0.0
2023-01-23 20:00:00,6.1,7.7,120.0,
2023-01-23 21:00:00,6.4,7.7,110.0,1.0
2023-01-23 22:00:00,5.6,8.8,110.0,
2023-01-23 23:00:00,5.0,7.2,120.0,
2023-01-24 00:00:00,4.45,6.7,115.0,1.0
2023-01-24 01:00:00,3.3,4.6,140.0,
2023-01-24 02:00:00,2.8,5.1,130.0,
2023-01-24 03:00:00,2.5,4.6,130.0,1.0
2023-01-24 04:00:00,1.7,4.1,140.0,
2023-01-24 05:00:00,1.7,4.1,559.5,
2023-01-24 06:00:00,1.7,4.1,125.0,1.0
2023-01-24 07:00:00,1.05,3.1,170.0,
2023-01-24 08:00:00,1.1,4.4,135.0,
2023-01-24 09:00:00,-0.7142857142857143,4.914285714285714,145.71428571428572,1.0
2023-01-24 10:00:00,-1.25,3.4749999999999996,127.5,
2023-01-24 11:00:00,-1.0833333333333333,2.0,98.33333333333333,
2023-01-24 12:00:00,-1.58,1.9600000000000002,46.0,1.0
2023-01-24 13:00:00,-1.9666666666666668,3.1,46.666666666666664,
2023-01-24 14:00:00,-1.7,2.85,60.0,
2023-01-24 15:00:00,-1.3,2.9333333333333336,56.666666666666664,1.0
2023-01-24 16:00:00,-1.1,3.8499999999999996,50.0,
2023-01-24 17:00:00,-0.9500000000000001,3.1,47.5,
2023-01-24 18:00:00,-0.42857142857142855,3.742857142857143,44.285714285714285,1.0
2023-01-24 19:00:00,0.15,4.1,25.0,
2023-01-24 20:00:00,0.09999999999999999,4.783333333333333,133.33333333333334,
2023-01-24 21:00:00,-0.15,5.675,360.0,1.0
2023-01-24 22:00:00,-0.6,5.4,355.0,
2023-01-24 23:00:00,-0.6799999999999999,6.5,360.0,
2023-01-25 00:00:00,-0.6,6.38,352.0,1.0
2023-01-25 01:00:00,-1.05,6.95,330.0,
2023-01-25 02:00:00,-2.2,6.7,350.0,0.25
2023-01-25 03:00:00,-2.75,6.45,340.0,0.125
2023-01-25 04:00:00,-3.8666666666666667,5.866666666666667,316.6666666666667,0.25
2023-01-25 05:00:00,-3.9,5.7,659.5,
2023-01-25 06:00:00,-2.8000000000000003,6.2,323.3333333333333,0.75
2023-01-25 07:00:00,-1.05,6.95,325.0,
2023-01-25 08:00:00,-0.6,7.45,330.0,
2023-01-25 09:00:00,-1.15,7.45,330.0,0.75
2023-01-25 10:00:00,-3.3,6.2,320.0,0.0
2023-01-25 11:00:00,-3.9,5.1,320.0,0.0
2023-01-25 12:00:00,-3.9,4.6,315.0,0.0
2023-01-25 13:00:00,-3.9,5.1,310.0,0.0
2023-01-25 14:00:00,-3.3,4.1,300.0,0.0
2023-01-25 15:00:00,-2.2,4.6,300.0,0.0
2023-01-25 16:00:00,0.6,6.7,330.0,0.0
2023-01-25 17:00:00,0.6,5.7,330.0,
2023-01-25 18:00:00,0.8500000000000001,5.7,330.0,1.0
2023-01-25 19:00:00,1.7,5.7,320.0,
2023-01-25 20:00:00,3.3,5.7,330.0,
2023-01-25 21:00:00,3.85,6.45,345.0,0.75
2023-01-25 22:00:00,2.8,6.7,360.0,
2023-01-25 23:00:00,1.7,3.1,350.0,0.5
2023-01-26 00:00:00,0.85,3.1,345.0,0.375
2023-01-26 01:00:00,0.0,5.1,340.0,0.0
2023-01-26 02:00:00,-0.6,4.6,340.0,0.0
2023-01-26 03:00:00,-1.4000000000000001,3.8499999999999996,325.0,0.0
2023-01-26 04:00:00,-2.2,4.6,320.0,0.0
2023-01-26 05:00:00,-2.8,4.1,654.5,0.0
2023-01-26 06:00:00,-2.8,4.35,310.0,0.0
2023-01-26 07:00:00,-4.4,4.1,300.0,0.0
2023-01-26 08:00:00,-3.3,5.7,300.0,0.0
2023-01-26 09:00:00,-4.15,5.4,295.0,0.0
2023-01-26 10:00:00,-4.4,5.1,300.0,0.0
2023-01-26 11:00:00,-5.6,4.6,290.0,0.0
2023-01-26 12:00:00,-5.85,4.6,290.0,0.0
2023-01-26 13:00:00,-5.6,4.1,280.0,0.0
2023-01-26 14:00:00,-2.8,5.1,300.0,0.0
2023-01-26 15:00:00,-1.7,5.4,305.0,0.0
2023-01-26 16:00:00,1.1,6.7,310.0,0.0
2023-01-26 17:00:00,2.8,6.7,290.0,0.0
2023-01-26 18:00:00,4.199999999999999,6.2,290.0,0.0
2023-01-26 19:00:00,6.1,7.7,270.0,0.0
2023-01-26 20:00:00,5.6,6.2,270.0,0.0
2023-01-26 21:00:00,5.3,6.2,265.0,0.0
2023-01-26 22:00:00,5.6,8.2,250.0,0.25
2023-01-26 23:00:00,3.3,5.7,230.0,0.0
2023-01-27 00:00:00,2.75,6.45,230.0,0.0
2023-01-27 01:00:00,0.6,5.7,230.0,0.0
2023-01-27 02:00:00,-1.7,5.7,210.0,0.0
2023-01-27 03:00:00,-1.9500000000000002,5.7,210.0,0.0
2023-01-27 04:00:00,-0.6,8.8,230.0,0.0
2023-01-27 05:00:00,0.0,7.2,614.5,0.0
2023-01-27 06:00:00,-0.3,7.699999999999999,230.0,0.0
2023-01-27 07:00:00,-0.6,9.3,240.0,0.0
2023-01-27 08:00:00,-1.1,7.2,250.0,0.0
2023-01-27 09:00:00,-1.6500000000000001,6.45,245.0,0.0
2023-01-27 10:00:00,-3.3,4.6,260.0,0.0
2023-01-27 11:00:00,-5.6,3.6,230.0,0.0
2023-01-27 12:00:00,-5.85,3.35,235.0,0.0
2023-01-27 13:00:00,-7.2,4.1,250.0,0.0
2023-01-27 14:00:00,-2.8,2.1,260.0,0.0
2023-01-27 15:00:00,-0.8499999999999999,2.85,280.0,0.0
2023-01-27 16:00:00,4.4,,999.0,0.0
2023-01-27 17:00:00,6.1,2.6,210.0,0.0
2023-01-27 18:00:00,7.5,3.5999999999999996,205.0,0.0
2023-01-27 19:00:00,10.0,5.1,190.0,0.0
2023-01-27 20:00:00,11.1,6.7,190.0,0.0
2023-01-27 21:00:00,10.85,6.95,190.0,0.0
2023-01-27 22:00:00,8.9,7.2,190.0,0.0
2023-01-27 23:00:00,6.7,7.7,210.0,0.0
2023-01-28 00:00:00,5.3,6.7,200.0,0.0
2023-01-28 01:00:00,3.9,8.8,170.0,0.0
2023-01-28 02:00:00,4.4,7.2,200.0,0.0
2023-01-28 03:00:00,4.15,6.7,210.0,0.0
2023-01-28 04:00:00,4.4,9.3,230.0,0.0
2023-01-28 05:00:00,5.0,11.8,614.5,0.0
2023-01-28 06:00:00,4.7,11.55,235.0,0.0
2023-01-28 07:00:00,3.9,7.2,240.0,0.0
2023-01-28 08:00:00,3.9,7.2,230.0,0.0
2023-01-28 09:00:00,3.05,6.95,230.0,0.0
2023-01-28 10:00:00,0.6,4.6,230.0,0.0
2023-01-28 11:00:00,0.0,3.6,260.0,0.0
2023-01-28 12:00:00,-0.3,3.1,265.0,0.0
2023-01-28 13:00:00,0.0,5.1,250.0,0.0
2023-01-28 14:00:00,2.8,4.6,260.0,0.0
2023-01-28 15:00:00,4.75,5.65,265.0,0.0
2023-01-28 16:00:00,10.0,6.7,260.0,0.0
2023-01-28 17:00:00,11.7,6.7,270.0,0.0
2023-01-28 18:00:00,12.8,6.2,275.0,0.0
2023-01-28 19:00:00,15.6,10.8,260.0,0.0
2023-01-28 20:00:00,15.6,9.3,270.0,0.0
2023-01-28 21:00:00,15.3,9.05,270.0,0.0
2023-01-28 22:00:00,15.6,9.3,270.0,0.0
2023-01-28 23:00:00,13.3,5.1,260.0,0.0
2023-01-29 00:00:00,11.65,4.1,260.0,0.0
2023-01-29 01:00:00,7.8,4.6,240.0,0.0
2023-01-29 02:00:00,5.6,7.2,50.0,0.0
2023-01-29 03:00:00,3.0999999999999996,6.7,50.0,0.25
2023-01-29 04:00:00,-1.2666666666666666,6.7,33.333333333333336,0.5
2023-01-29 05:00:00,-1.7,6.95,343.0,
2023-01-29 06:00:00,-1.9500000000000002,8.0,10.0,1.0
2023-01-29 07:00:00,-2.814285714285714,8.385714285714286,14.285714285714286,
2023-01-29 08:00:00,-4.45,8.25,25.0,
2023-01-29 09:00:00,-5.4399999999999995,7.0,22.0,
2023-01-29 10:00:00,-6.4,7.199999999999999,22.5,
2023-01-29 11:00:00,-6.95,8.75,15.0,
2023-01-29 12:00:00,-7.766666666666667,8.4,16.666666666666668,1.0
2023-01-29 13:00:00,-8.9,7.6000000000000005,17.5,
2023-01-29 14:00:00,-8.9,6.7,13.333333333333334,
2023-01-29 15:00:00,-8.9,6.05,15.0,1.0
2023-01-29 16:00:00,-8.9,5.7,10.0,
2023-01-29 17:00:00,-8.3,3.6,20.0,
2023-01-29 18:00:00,-8.05,4.35,15.0,1.0
2023-01-29 19:00:00,-6.85,5.4,360.0,
2023-01-29 20:00:00,-6.1,4.6,20.0,
2023-01-29 21:00:00,-5.85,3.8499999999999996,20.0,1.0
2023-01-29 22:00:00,-5.0,3.1,25.0,
2023-01-29 23:00:00,-6.1,4.6,40.0,
2023-01-30 00:00:00,-7.55,4.35,47.5,0.75
2023-01-30 01:00:00,-7.2,6.2,50.0,
2023-01-30 02:00:00,-8.05,5.7,30.0,
2023-01-30 03:00:00,-8.600000000000001,5.95,25.0,1.0
2023-01-30 04:00:00,-10.0,6.866666666666667,30.0,
2023-01-30 05:00:00,-10.8,6.95,353.0,
2023-01-30 06:00:00,-10.85,6.45,30.0,1.0
2023-01-30 07:00:00,-11.7,6.2,10.0,
2023-01-30 08:00:00,-12.1,5.95,20.0,
2023-01-30 09:00:00,-12.2,5.95,190.0,1.0
2023-01-30 10:00:00,-12.8,6.7,10.0,
2023-01-30 11:00:00,-13.3,4.6,30.0,
2023-01-30 12:00:00,-13.300000000000002,4.933333333333333,16.666666666666668,1.0
2023-01-30 13:00:00,-13.3,3.8499999999999996,20.0,
2023-01-30 14:00:00,-13.600000000000001,4.1,20.0,
2023-01-30 15:00:00,-13.133333333333335,3.4333333333333336,23.333333333333332,1.0
2023-01-30 16:00:00,-11.95,2.85,195.0,
2023-01-30 17:00:00,-10.766666666666666,2.766666666666667,23.333333333333332,
2023-01-30 18:00:00,-9.9,1.8250000000000002,754.25,1.0
2023-01-30 19:00:00,-7.8,1.5,60.0,
2023-01-30 20:00:00,-7.2,0.0,999.0,
2023-01-30 21:00:00,-6.95,1.05,539.5,1.0
2023-01-30 22:00:00,-6.7,2.6,999.0,
2023-01-30 23:00:00,-7.2,5.1,80.0,
2023-01-31 00:00:00,-7.2,5.4,80.0,1.0
2023-01-31 01:00:00,-7.8,4.6,70.0,
2023-01-31 02:00:00,-8.05,5.95,65.0,
2023-01-31 03:00:00,-8.3,5.95,65.0,1.0
2023-01-31 04:00:00,-8.9,6.7,50.0,
2023-01-31 05:00:00,-9.4,5.7,539.5,
2023-01-31 06:00:00,-9.7,5.275,75.0,1.0
2023-01-31 07:00:00,-10.0,4.6,65.0,
2023-01-31 08:00:00,-10.8,5.1,50.0,
2023-01-31 09:00:00,-10.6,5.4,45.0,1.0
2023-01-31 10:00:00,-11.1,5.1,40.0,
2023-01-31 11:00:00,-11.1,4.6,60.0,
2023-01-31 12:00:00,-10.85,4.35,40.0,1.0
2023-01-31 13:00:00,-11.1,3.1,10.0,
2023-01-31 14:00:00,-10.6,2.35,20.0,
2023-01-31 15:00:00,-10.4,2.2333333333333334,133.33333333333334,1.0
2023-01-31 16:00:00,-9.3,1.275,259.75,
2023-01-31 17:00:00,-8.033333333333333,1.5666666666666667,536.3333333333334,
2023-01-31 18:00:00,-7.25,2.35,315.0,1.0
2023-01-31 19:00:00,-5.0,3.1,300.0,
2023-01-31 20:00:00,-3.9,3.1,310.0,
2023-01-31 21:00:00,-3.9,2.85,300.0,1.0
2023-01-31 22:00:00,-3.3,3.6,280.0,
2023-01-31 23:00:00,-4.4,2.6,320.0,
2023-02-01 00:00:00,-4.4,3.1,315.0,1.0
2023-02-01 01:00:00,-4.4,2.6,280.0,
2023-02-01 02:00:00,-4.4,2.1,240.0,
2023-02-01 03:00:00,-4.4,1.05,619.5,1.0
2023-02-01 04:00:00,-3.9,0.0,999.0,
2023-02-01 05:00:00,-5.0,1.8,662.0,0.375
2023-02-01 06:00:00,-4.6000000000000005,1.5,276.6666666666667,0.5
2023-02-01 07:00:00,-4.4,1.5,190.0,
2023-02-01 08:00:00,-4.4,2.1,200.0,
2023-02-01 09:00:00,-4.7,2.35,200.0,1.0
2023-02-01 10:00:00,-5.0,2.6,220.0,
2023-02-01 11:00:00,-5.599999999999999,2.4333333333333336,226.66666666666666,0.5
2023-02-01 12:00:00,-6.133333333333333,1.5666666666666667,479.6666666666667,0.3333333333333333
2023-02-01 13:00:00,-7.2,4.1,200.0,0.0
2023-02-01 14:00:00,-6.7,1.5,220.0,0.0
2023-02-01 15:00:00,-4.75,2.8,245.0,0.0
2023-02-01 16:00:00,-2.1,3.1,205.0,
2023-02-01 17:00:00,-1.4,2.6,255.0,0.125
2023-02-01 18:00:00,-0.8500000000000001,3.5999999999999996,230.0,
2023-02-01 19:00:00,-0.6,4.6,190.0,
2023-02-01 20:00:00,0.6,5.7,200.0,
2023-02-01 21:00:00,0.8500000000000001,4.65,185.0,1.0
2023-02-01 22:00:00,1.1,4.6,190.0,
2023-02-01 23:00:00,0.6,4.1,170.0,
2023-02-02 00:00:00,0.3,4.6,175.0,0.75
2023-02-02 01:00:00,-0.6,2.1,170.0,0.5
2023-02-02 02:00:00,-1.1,4.1,170.0,0.5
2023-02-02 03:00:00,-1.1,4.1,180.0,0.375
2023-02-02 04:00:00,-2.2,2.1,280.0,0.0
2023-02-02 05:00:00,-2.2,2.6,579.5,0.5
2023-02-02 06:00:00,-2.75,2.05,185.0,0.375
2023-02-02 07:00:00,-2.8,0.0,999.0,0.0
2023-02-02 08:00:00,-3.3,3.1,320.0,0.0
2023-02-02 09:00:00,-3.3,3.35,320.0,0.0
2023-02-02 10:00:00,-4.4,4.1,320.0,0.0
2023-02-02 11:00:00,-5.0,2.6,310.0,0.0
2023-02-02 12:00:00,-5.3,3.1,310.0,0.0
2023-02-02 13:00:00,-6.1,3.6,330.0,0.0
2023-02-02 14:00:00,-5.0,4.1,320.0,0.0
2023-02-02 15:00:00,-3.35,4.35,335.0,0.0
2023-02-02 16:00:00,2.2,6.2,360.0,0.0
2023-02-02 17:00:00,5.0,6.2,350.0,0.0
2023-02-02 18:00:00,6.4,5.65,355.0,0.0
2023-02-02 19:00:00,11.1,7.7,20.0,0.0
2023-02-02 20:00:00,11.1,6.2,20.0,0.0
2023-02-02 21:00:00,11.399999999999999,6.95,25.0,
2023-02-02 22:00:00,11.1,7.2,20.0,0.0
2023-02-02 23:00:00,8.9,3.6,20.0,0.0
2023-02-03 00:00:00,6.95,3.6,15.0,0.0
2023-02-03 01:00:00,2.2,3.6,20.0,0.0
2023-02-03 02:00:00,0.6,4.1,40.0,0.0
2023-02-03 03:00:00,0.0,4.9,45.0,0.0
2023-02-03 04:00:00,-2.2,5.1,40.0,0.0
2023-02-03 05:00:00,-1.1,0.0,999.0,0.0
2023-02-03 06:00:00,-3.05,1.05,619.5,0.0
2023-02-03 07:00:00,-3.3,2.1,220.0,0.0
2023-02-03 08:00:00,-4.4,2.1,240.0,0.0
2023-02-03 09:00:00,-3.85,2.1,240.0,0.0
2023-02-03 10:00:00,-5.0,3.1,240.0,0.0
2023-02-03 11:00:00,-4.4,4.1,220.0,0.0
2023-02-03 12:00:00,-5.0,4.35,220.0,0.0
2023-02-03 13:00:00,-5.6,5.1,220.0,0.0
2023-02-03 14:00:00,-0.6,4.6,220.0,0.0
2023-02-03 15:00:00,1.65,6.15,220.0,0.0
2023-02-03 16:00:00,7.2,8.2,220.0,0.0
2023-02-03 17:00:00,11.7,7.2,230.0,0.0
2023-02-03 18:00:00,12.5,8.0,235.0,0.0
2023-02-03 19:00:00,14.4,8.2,230.0,0.0
2023-02-03 20:00:00,15.6,10.8,210.0,0.0
2023-02-03 21:00:00,15.6,10.8,215.0,
2023-02-03 22:00:00,14.4,9.3,210.0,0.0
2023-02-03 23:00:00,12.8,7.7,210.0,0.0
2023-02-04 00:00:00,11.100000000000001,6.95,195.0,0.0
2023-02-04 01:00:00,7.2,5.1,190.0,0.0
2023-02-04 02:00:00,7.8,7.7,200.0,0.0
2023-02-04 03:00:00,6.949999999999999,6.95,200.0,0.0
2023-02-04 04:00:00,7.2,8.8,210.0,0.0
2023-02-04 05:00:00,6.1,7.2,604.5,0.0
2023-02-04 06:00:00,5.25,7.2,205.0,0.0
2023-02-04 07:00:00,5.0,9.3,200.0,0.0
2023-02-04 08:00:00,4.4,8.2,220.0,0.0
2023-02-04 09:00:00,4.15,8.75,220.0,0.0
2023-02-04 10:00:00,3.3,11.8,220.0,0.0
2023-02-04 11:00:00,3.3,9.3,220.0,0.0
2023-02-04 12:00:00,3.3,10.3,225.0,0.0
2023-02-04 13:00:00,3.3,7.7,230.0,0.0
2023-02-04 14:00:00,5.0,9.3,230.0,0.0
2023-02-04 15:00:00,6.95,9.8,235.0,0.0
2023-02-04 16:00:00,13.9,7.7,260.0,0.0
2023-02-04 17:00:00,16.7,9.3,260.0,0.0
2023-02-04 18:00:00,18.049999999999997,8.5,260.0,0.0
2023-02-04 19:00:00,18.9,7.7,300.0,0.0
2023-02-04 20:00:00,18.3,6.7,320.0,0.0
2023-02-04 21:00:00,18.6,4.9,320.0,
2023-02-04 22:00:00,19.4,3.6,290.0,0.0
2023-02-04 23:00:00,17.2,2.1,330.0,0.0
2023-02-05 00:00:00,14.149999999999999,2.35,185.0,0.0
2023-02-05 01:00:00,8.3,3.6,40.0,0.0
2023-02-05 02:00:00,7.8,5.7,70.0,0.0
2023-02-05 03:00:00,6.949999999999999,4.9,75.0,0.0
2023-02-05 04:00:00,3.9,2.1,90.0,0.0
2023-02-05 05:00:00,4.4,5.1,539.5,0.0
2023-02-05 06:00:00,5.0,4.85,90.0,0.0
2023-02-05 07:00:00,4.4,2.6,110.0,0.0
2023-02-05 08:00:00,1.1,0.0,999.0,0.0
2023-02-05 09:00:00,0.55,0.75,634.5,0.0
2023-02-05 10:00:00,-0.6,1.5,290.0,0.0
2023-02-05 11:00:00,2.2,0.0,999.0,0.0
2023-02-05 12:00:00,0.55,0.75,674.5,0.0
2023-02-05 13:00:00,1.1,1.5,80.0,0.0
2023-02-05 14:00:00,2.8,2.1,150.0,0.0
2023-02-05 15:00:00,5.550000000000001,2.85,150.0,0.0
2023-02-05 16:00:00,11.7,7.2,170.0,0.0
2023-02-05 17:00:00,13.9,5.7,180.0,0.0
2023-02-05 18:00:00,15.3,5.7,180.0,0.0
2023-02-05 19:00:00,19.4,5.1,210.0,0.0
2023-02-05 20:00:00,23.3,9.8,250.0,0.0
2023-02-05 21:00:00,23.3,9.55,245.0,
2023-02-05 22:00:00,22.8,9.3,230.0,0.0
2023-02-05 23:00:00,20.0,5.1,230.0,0.0
2023-02-06 00:00:00,16.4,4.35,195.0,0.0
2023-02-06 01:00:00,7.2,6.2,140.0,0.0
2023-02-06 02:00:00,7.2,6.7,150.0,0.0
2023-02-06 03:00:00,6.65,7.2,150.0,0.0
2023-02-06 04:00:00,5.6,6.7,150.0,0.0
2023-02-06 05:00:00,7.2,5.7,604.5,0.0
2023-02-06 06:00:00,8.05,5.4,215.0,0.0
2023-02-06 07:00:00,6.1,6.7,210.0,0.0
2023-02-06 08:00:00,6.1,7.7,210.0,0.0
2023-02-06 09:00:00,5.85,6.7,215.0,0.0
2023-02-06 10:00:00,6.7,6.7,220.0,0.0
2023-02-06 11:00:00,3.3,5.7,210.0,0.0
2023-02-06 12:00:00,5.55,6.45,225.0,0.0
2023-02-06 13:00:00,8.3,7.7,240.0,0.0
2023-02-06 14:00:00,13.3,10.3,260.0,0.0
2023-02-06 15:00:00,15.0,9.55,260.0,0.0
2023-02-06 16:00:00,18.9,10.3,290.0,0.0
2023-02-06 17:00:00,19.4,10.3,285.0,0.25
2023-02-06 18:00:00,19.7,9.5,285.0,0.125
2023-02-06 19:00:00,20.6,9.3,280.0,0.0
2023-02-06 20:00:00,20.0,7.7,280.0,0.0
2023-02-06 21:00:00,20.3,7.949999999999999,285.0,
2023-02-06 22:00:00,19.4,5.1,290.0,0.0
2023-02-06 23:00:00,17.2,5.1,300.0,0.0
2023-02-07 00:00:00,12.9,8.75,92.5,0.0
2023-02-07 01:00:00,8.9,8.75,25.0,0.0
2023-02-07 02:00:00,6.7,9.3,30.0,0.0
2023-02-07 03:00:00,5.85,8.5,25.0,0.0
2023-02-07 04:00:00,4.4,9.3,20.0,0.0
2023-02-07 05:00:00,3.3,11.3,504.5,0.0
2023-02-07 06:00:00,2.75,9.75,10.0,0.0
2023-02-07 07:00:00,1.7,8.8,10.0,0.0
2023-02-07 08:00:00,1.1,7.7,10.0,0.0
2023-02-07 09:00:00,0.8500000000000001,7.7,10.0,0.0
2023-02-07 10:00:00,0.0,7.2,20.0,0.0
2023-02-07 11:00:00,0.0,8.8,20.0,
2023-02-07 12:00:00,0.3,8.25,20.0,1.0
2023-02-07 13:00:00,0.6,6.7,30.0,
2023-02-07 14:00:00,1.1,7.7,40.0,
2023-02-07 15:00:00,1.6500000000000001,7.45,45.0,1.0
2023-02-07 16:00:00,5.6,9.3,50.0,
2023-02-07 17:00:00,7.2,9.8,40.0,0.5
2023-02-07 18:00:00,8.05,8.5,45.0,0.5
2023-02-07 19:00:00,8.9,7.7,30.0,
2023-02-07 20:00:00,9.4,9.3,40.0,
2023-02-07 21:00:00,9.15,8.75,50.0,0.75
2023-02-07 22:00:00,8.3,6.7,50.0,
2023-02-07 23:00:00,7.2,5.1,50.0,
2023-02-08 00:00:00,5.800000000000001,4.35,50.0,1.0
2023-02-08 01:00:00,4.4,3.1,40.0,
2023-02-08 02:00:00,3.9,3.1,60.0,
2023-02-08 03:00:00,3.9,3.5999999999999996,55.0,1.0
2023-02-08 04:00:00,2.2,1.5,40.0,
2023-02-08 05:00:00,3.3,2.1,514.5,
2023-02-08 06:00:00,2.5,1.8,50.0,0.5
2023-02-08 07:00:00,2.2,2.6,30.0,
2023-02-08 08:00:00,1.7,1.5,340.0,
2023-02-08 09:00:00,1.7,2.05,340.0,1.0
2023-02-08 10:00:00,0.0,3.1,330.0,0.0
2023-02-08 11:00:00,-0.6,2.6,330.0,0.0
2023-02-08 12:00:00,-0.8500000000000001,3.3499999999999996,315.0,0.0
2023-02-08 13:00:00,-1.7,4.1,290.0,0.5
2023-02-08 14:00:00,-1.1,3.1,290.0,0.0
2023-02-08 15:00:00,0.8499999999999999,3.8499999999999996,295.0,0.0
2023-02-08 16:00:00,6.1,3.6,320.0,0.0
2023-02-08 17:00:00,7.8,4.1,310.0,0.0
2023-02-08 18:00:00,8.6,4.35,315.0,0.0
2023-02-08 19:00:00,10.0,5.7,300.0,0.0
2023-02-08 20:00:00,10.0,6.2,290.0,0.0
2023-02-08 21:00:00,10.55,5.65,295.0,0.0
2023-02-08 22:00:00,11.1,4.6,310.0,0.0
2023-02-08 23:00:00,10.0,3.6,320.0,0.0
2023-02-09 00:00:00,8.35,2.85,295.0,0.0
2023-02-09 01:00:00,5.0,3.1,230.0,0.0
2023-02-09 02:00:00,2.8,3.6,220.0,0.0
2023-02-09 03:00:00,2.25,4.1,220.0,0.0
2023-02-09 04:00:00,3.9,2.6,220.0,0.0
